??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_000001/checkpoint/manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_000001/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_000001/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_001740/checkpoint/manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_001740/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_001740/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_001741/checkpoint/manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_001741/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/iterations/iter_001741/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/arms/train/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/full_heldout_chain_events.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/full_heldout_chain_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/full_heldout_safety.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/original_chain.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/original_chain_events.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/original_chain_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/chain/original_safety.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/full_heldout_aggregates.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/collection/safety_summary.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/control/p13h_baseline_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/control/p13h_baseline_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/control/p13h_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/control/p13h_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/control/p13h_trained_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/control/p13h_trained_eval_queue.jsonl
??	script_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_chain/p13h_20260524T210920Z_phase13_gemma4_only_heterogeneous_p13h_20260524T232423Z_chain.sh
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/detached_launch.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/full_heldout_chain/attach_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/full_heldout_chain/control/p13h_heldout_full_baseline_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/full_heldout_chain/control/p13h_heldout_full_baseline_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/full_heldout_chain/control/p13h_heldout_full_trained_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/full_heldout_chain/control/p13h_heldout_full_trained_queue.jsonl
??	script_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/full_heldout_chain/p13h_20260524T210920Z_phase13_gemma4_only_heterogeneous_p13h_20260524T232423Z_fullheldout_full_heldout_chain.sh
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/objective_preflight.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/shard_package_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/shard_package_manifests/heldout_shard_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/shard_package_manifests/package_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-H-overnight-phone-local-long-run/shard_package_manifests/train_shard_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-I-exact-claims-and-next-branch/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-I-exact-claims-and-next-branch/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-I-exact-claims-and-next-branch/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-I-exact-claims-and-next-branch/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/phase13_gate_status.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/active_phase13_run.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/adb_devices.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/build_cache_dirs_after_quarantine.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/build_cache_dirs_before_quarantine.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/forbidden_payloads_after_quarantine.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/forbidden_payloads_before_quarantine.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/mac_branch.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/mac_head.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_battery_baseline.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_build_fingerprint.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_device.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_game_zone_activity_probe.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_game_zone_package_probe.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_model.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_stale_process_probe.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_storage_mem_baseline.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/phone_thermal_zones_baseline.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/quarantine_dirs_before.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/quarantine_sha256_after.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/quarantine_sha256_before.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/quarantine_sizes_before.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/runpod_primary_status.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/worktree_classification.tsv
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/worktree_classification_summary.tsv
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase14_drift_cleanup/20260525T164328Z_phase14_drift_cleanup/P14-0-worktree-control-plane-cleanup/worktree_unresolved_or_forbidden.tsv
??	script_allowed	scripts/host/run_phase12_cde_authority_probe.py
??	script_allowed	scripts/host/run_phase12_learning_preflight.py
??	script_allowed	scripts/host/run_phase13_p13a_contamination_audit.py
??	script_allowed	scripts/host/run_phase13_p13b_identity_kernel_lineage.py
??	script_allowed	scripts/host/run_phase13_p13c_phone_hf_corpus.py
??	script_allowed	scripts/host/run_phase13_p13d_expanded_gradient_parity.py
??	script_allowed	scripts/host/run_phase13_p13e_layer1_adapter_site.py
??	script_allowed	scripts/host/run_phase13_p13f_gemma_htp_context.py
??	script_allowed	scripts/host/run_phase13_p13g_heterogeneous_vs_adreno.py
??	script_allowed	scripts/host/run_phase13_p13h_attach_full_heldout_chain.py
??	script_allowed	scripts/host/run_phase13_p13h_collect_and_p13i_claims.py
